 Downloading crates ...
  Downloaded addr2line v0.19.0
  Downloaded aes v0.8.4
  Downloaded aes-gcm v0.10.3
  Downloaded anstream v0.6.18
  Downloaded anstyle v1.0.10
  Downloaded anstyle-parse v0.2.6
  Downloaded anstyle-query v1.1.2
  Downloaded approx v0.5.1
  Downloaded arrayvec v0.4.12
  Downloaded asn1-rs v0.6.2
  Downloaded asn1-rs v0.7.1
  Downloaded asn1-rs-derive v0.5.1
  Downloaded asn1-rs-derive v0.6.0
  Downloaded asn1-rs-impl v0.2.0
  Downloaded async-channel v1.9.0
  Downloaded async-channel v2.3.1
  Downloaded async-executor v1.13.2
  Downloaded async-fs v2.1.2
  Downloaded async-io v2.4.0
  Downloaded async-lock v3.4.0
  Downloaded async-net v2.0.0
  Downloaded async-process v2.3.0
  Downloaded async-signal v0.2.10
  Downloaded async-task v4.7.1
  Downloaded asynchronous-codec v0.6.2
  Downloaded asynchronous-codec v0.7.0
  Downloaded atomic-take v1.1.0
  Downloaded atomic-waker v1.1.2
  Downloaded attohttpc v0.24.1
  Downloaded base-x v0.2.11
  Downloaded base58 v0.2.0
  Downloaded base64 v0.21.7
  Downloaded bincode v1.3.3
  Downloaded bindgen v0.65.1
  Downloaded bip32 v0.5.3
  Downloaded bip39 v2.1.0
  Downloaded bitcoin-io v0.1.3
  Downloaded bitcoin_hashes v0.14.0
  Downloaded bitflags v2.9.0
  Downloaded blake2 v0.8.1
  Downloaded blake2-rfc v0.2.18
  Downloaded blake2s_simd v1.0.3
  Downloaded blake3 v1.8.2
  Downloaded blocking v1.6.1
  Downloaded bounded-vec v0.7.1
  Downloaded build-helper v0.1.1
  Downloaded bumpalo v3.17.0
  Downloaded byte-tools v0.3.1
  Downloaded bytemuck v1.23.0
  Downloaded bzip2-sys v0.1.13+1.0.8
  Downloaded c2-chacha v0.3.3
  Downloaded camino v1.1.9
  Downloaded cargo-platform v0.1.9
  Downloaded cargo_metadata v0.15.4
  Downloaded cexpr v0.6.0
  Downloaded cfg_aliases v0.1.1
  Downloaded cfg_aliases v0.2.1
  Downloaded chacha v0.3.0
  Downloaded chacha20 v0.9.1
  Downloaded chacha20poly1305 v0.10.1
  Downloaded chrono v0.4.41
  Downloaded cid v0.9.0
  Downloaded cid v0.11.1
  Downloaded cipher v0.2.5
  Downloaded cipher v0.4.4
  Downloaded clang-sys v1.8.1
  Downloaded clap v4.5.38
  Downloaded clap_builder v4.5.38
  Downloaded clap_derive v4.5.32
  Downloaded clap_lex v0.7.4
  Downloaded coarsetime v0.1.36
  Downloaded codespan-reporting v0.12.0
  Downloaded colorchoice v1.0.3
  Downloaded comfy-table v7.1.4
  Downloaded concurrent-queue v2.5.0
  Downloaded console v0.15.11
  Downloaded const-hex v1.14.0
  Downloaded constant_time_eq v0.1.5
  Downloaded convert_case v0.4.0
  Downloaded core2 v0.4.0
  Downloaded cpp_demangle v0.3.5
  Downloaded cranelift-bforest v0.95.1
  Downloaded cranelift-codegen v0.95.1
  Downloaded cranelift-codegen-meta v0.95.1
  Downloaded cranelift-codegen-shared v0.95.1
  Downloaded cranelift-entity v0.95.1
  Downloaded cranelift-frontend v0.95.1
  Downloaded cranelift-isle v0.95.1
  Downloaded cranelift-native v0.95.1
  Downloaded cranelift-wasm v0.95.1
  Downloaded crc32fast v1.4.2
  Downloaded crossbeam-deque v0.8.6
  Downloaded crossbeam-epoch v0.9.18
  Downloaded crossbeam-queue v0.3.12
  Downloaded crossbeam-utils v0.8.21
  Downloaded crypto-mac v0.7.0
  Downloaded crypto_secretbox v0.1.1
  Downloaded ctr v0.9.2
  Downloaded cumulus-client-parachain-inherent v0.16.0
  Downloaded cumulus-primitives-core v0.18.1
  Downloaded cumulus-primitives-parachain-inherent v0.18.1
  Downloaded cumulus-primitives-proof-size-hostfunction v0.12.0
  Downloaded cumulus-relay-chain-interface v0.22.0
  Downloaded cumulus-test-relay-sproof-builder v0.19.0
  Downloaded cxx v1.0.158
  Downloaded cxx-build v1.0.158
  Downloaded cxxbridge-flags v1.0.158
  Downloaded cxxbridge-macro v1.0.158
  Downloaded darling v0.20.11
  Downloaded darling_core v0.20.11
  Downloaded darling_macro v0.20.11
  Downloaded dashmap v5.5.3
  Downloaded data-encoding v2.9.0
  Downloaded data-encoding-macro v0.1.18
  Downloaded data-encoding-macro-internal v0.1.16
  Downloaded der-parser v9.0.0
  Downloaded der-parser v10.0.0
  Downloaded derive-where v1.4.0
  Downloaded derive_more v0.99.20
